customer_key,customer_identification,customer_category,customer_is_current
978,HMAL01,N/A,1
979,HMAL02,N/A,1
980,HMAO01,N/A,1
981,HMAO02,N/A,1
982,HMAO03,N/A,1
983,HMAO04,N/A,1
984,HMAO05,N/A,1
985,HMAOOC,Consignment,1
986,HMEA01,N/A,1
987,HMOA01,N/A,1
988,HMOA02,N/A,1
989,HMOA03,N/A,1
990,HMOA04,N/A,1
991,HMOL01,N/A,1
992,HMOL02,N/A,1
993,HMOL03,N/A,1
994,HMOL04,N/A,1
995,HMOL05,N/A,1
996,HMOL06,N/A,1
997,HMOL07,N/A,1
998,HMPA01,N/A,1
999,HMPU01,N/A,1
1000,HOCT01,N/A,1
1001,HRAM01,N/A,1
1002,HRAMFR,N/A,1
1003,HROL01,N/A,1
1004,HSCA01,N/A,1
1005,HSCI01,N/A,1
1006,HSCI02,N/A,1
1007,HSCL01,N/A,1
1008,HSCLOC,Consignment,1
1009,HSCM01,N/A,1
1010,HSCN01,N/A,1
1011,HSCN02,N/A,1
1012,HSCNC1,Consignment,1
1013,HSCNCO,Consignment,1
1014,HSCNOC,N/A,1
1015,HSCO01,N/A,1
1016,HSCO02,N/A,1
1017,HSCO05,N/A,1
1018,HSCO06,N/A,1
1019,HSCOC1,Consignment,1
1020,HSCOC2,Consignment,1
1021,HSCOC3,Consignment,1
1022,HSCOOC,Consignment,1
1023,HTSA01,N/A,1
1024,HTSAOC,Consignment,1
1025,HTSE01,N/A,1
1026,HTSEC1,Consignment,1
1027,HTSECO,Consignment,1
1028,HTSEOC,Consignment,1
1029,HTSI01,N/A,1
1030,HUML01,N/A,1
1031,HUMLOC,Consignment,1
1032,HUMLST,Consignment,1
1033,HVAE01,N/A,1
1034,HWAL01,N/A,1
1035,HWAL02,N/A,1
1036,HWAL03,N/A,1
1037,HWALC1,Consignment,1
1038,HWALC2,Consignment,1
1039,HZAE01,N/A,1
1040,HZAEC1,Consignment,1
1041,IALW01,N/A,1
1042,IBEN01,N/A,1
1043,IBHK01,N/A,1
1044,IBRD01,N/A,1
1045,IBRN01,N/A,1
1046,IBRN02,N/A,1
1047,IBRN03,N/A,1
1048,IDEG01,N/A,1
1049,IDZN01,N/A,1
1050,IDZNC1,Consignment,1
1051,IDZNC2,Consignment,1
1052,IDZV01,N/A,1
1053,IELM01,N/A,1
1054,IERN01,N/A,1
1055,IERN02,N/A,1
1056,IERN03,N/A,1
1057,IERNC1,Consignment,1
1058,IERNOC,Consignment,1
1059,IFAR01,N/A,1
1060,IFAROC,N/A,1
1061,IFLG01,N/A,1
1062,IFRE01,N/A,1
1063,IFRE02,N/A,1
1064,IFREC1,N/A,1
1065,IFREOC,N/A,1
1066,IGAL01,N/A,1
1067,IGRM01,N/A,1
1068,IHAN01,N/A,1
1069,IHAN02,N/A,1
1070,IHEN01,N/A,1
1071,IHEN02,N/A,1
1072,IHEN03,N/A,1
1073,IHEN04,N/A,1
1074,IHEN05,N/A,1
1075,IHENC1,Consignment,1
1076,IHENC2,N/A,1
1077,IHENCS,Consignment,1
1078,IHENOC,N/A,1
1079,IIFL01,N/A,1
1080,IIJE01,N/A,1
1081,IIJEC1,Consignment,1
1082,IISP01,N/A,1
1083,IISS01,N/A,1
1084,IJON01,N/A,1
1085,IJON02,N/A,1
1086,IJON03,N/A,1
1087,IJON04,N/A,1
1088,IKNG01,N/A,1
1089,IKRE01,N/A,1
1090,IKRE02,N/A,1
1091,IKRE03,N/A,1
1092,IKRE04,N/A,1
1093,IKRE05,N/A,1
1094,IKRE06,N/A,1
1095,IKRT01,N/A,1
1096,IKRZ01,N/A,1
1097,IMAT01,N/A,1
1098,IMEE01,N/A,1
1099,IMEE02,N/A,1
1100,IMER03,N/A,1
1101,IMERC1,Consignment,1
1102,IMERCO,Consignment,1
1103,IMEROC,N/A,1
1104,IMGL01,N/A,1
1105,IMUR01,N/A,1
1106,INAC01,N/A,1
1107,INAD01,N/A,1
1108,INAD02,N/A,1
1109,INAD03,N/A,1
1110,INAD04,N/A,1
1111,INAD05,N/A,1
1112,INAD06,N/A,1
1113,INAD07,N/A,1
1114,INAD08,N/A,1
1115,INAD09,N/A,1
1116,INAD10,N/A,1
1117,INAD11,N/A,1
1118,INAD12,N/A,1
1119,INAD13,N/A,1
1120,INAD14,N/A,1
1121,INAD15,N/A,1
1122,INAD16,N/A,1
1123,INAD17,N/A,1
1124,INADC1,Consignment,1
1125,INADC2,N/A,1
1126,INADC3,Consignment,1
1127,INADCO,Consignment,1
1128,INADOC,Consignment,1
1129,INADVM,Consignment,1
1130,INDM01,N/A,1
1131,INJK01,N/A,1
1132,IOLV01,N/A,1
1133,IOLV02,N/A,1
1134,IOLVC1,Consignment,1
1135,IONO01,N/A,1
1136,IONOOC,Consignment,1
1137,IPAG01,N/A,1
1138,IPAG2C,Consignment,1
1139,IPAGC1,Consignment,1
1140,IPAGCO,Consignment,1
1141,IPAGOC,Consignment,1
1142,IPHL02,N/A,1
1143,IPHL03,N/A,1
1144,IREC01,N/A,1
1145,IRED01,N/A,1
1146,ISAL01,N/A,1
1147,ISAN01,N/A,1
1148,ISAV01,N/A,1
1149,ISHN01,N/A,1
1150,ISMT01,N/A,1
1151,ISMT02,N/A,1
1152,ISMT04,N/A,1
1153,ISMT05,N/A,1
1154,ISMT06,N/A,1
1155,ISMT07,N/A,1
1156,ISMT08,N/A,1
1157,ISMT09,N/A,1
1158,ISMT10,N/A,1
1159,ISMTC1,Consignment,1
1160,ISMTOC,Consignment,1
1161,ISPL01,N/A,1
1162,ISPL02,N/A,1
1163,ISPLC1,Consignment,1
1164,ISPLCE,Consignment,1
1165,ISPLOC,N/A,1
1166,ISTM01,N/A,1
1167,ISWN01,N/A,1
1168,ITHV01,N/A,1
1169,ITHV02,N/A,1
1170,ITJB01,N/A,1
1171,ITRC01,N/A,1
1172,ITRM01,N/A,1
1173,IUNT01,N/A,1
1174,IWAN01,N/A,1
1175,IWEN01,N/A,1
1176,IWET01,N/A,1
1177,IWET02,N/A,1
1178,IZES01,N/A,1
1179,IZHV01,N/A,1
1180,JARU01,N/A,1
1181,JDEA02,N/A,1
1182,JDEA03,N/A,1
1183,JDEO01,N/A,1
1184,JKAE01,N/A,1
1185,JRAE01,N/A,1
1186,JRAK01,N/A,1
1187,JRAU01,N/A,1
1188,JSEA01,N/A,1
1189,JSEAOC,Consignment,1
1190,JSUE01,N/A,1
1191,JSUE02,N/A,1
1192,JSUE03,N/A,1
1193,JWIN01,N/A,1
1194,KACE01,N/A,1
1195,KACE02,N/A,1
1196,KATI01,N/A,1
1197,KATI02,N/A,1
1198,KBAE01,N/A,1
1199,KBAEC1,Consignment,1
1200,KBAEC2,Consignment,1
1201,KBEK01,N/A,1
1202,KDEAOC,N/A,1
1203,KDEL01,N/A,1
1204,KDEO01,N/A,1
1205,KDEO03,N/A,1
1206,KDEO04,N/A,1
1207,KDEO05,N/A,1
1208,KDIG01,N/A,1
1209,KDIG02,N/A,1
1210,KFAT01,N/A,1
1211,KFAT02,N/A,1
1212,KJAE01,N/A,1
1213,KJAEC1,Consignment,1
1214,KKEA01,N/A,1
1215,KKEA02,N/A,1
1216,KKOS01,N/A,1
1217,KKOSC1,Consignment,1
1218,KLAH01,N/A,1
1219,KLEH01,N/A,1
1220,KLUE01,N/A,1
1221,KMAA01,N/A,1
1222,KMAA02,N/A,1
1223,KMAA03,N/A,1
1224,KMAA04,N/A,1
1225,KMAAC1,Consignment,1
1226,KMAACO,Consignment,1
1227,KMAG01,N/A,1
1228,KMAH01,N/A,1
1229,KMOH01,N/A,1
1230,KMOO01,N/A,1
1231,KMOO02,N/A,1
1232,KMOO03,N/A,1
1233,KMOO04,N/A,1
1234,KMOO05,N/A,1
1235,KMOOC1,Consignment,1
1236,KMOW01,N/A,1
1237,KNIS01,N/A,1
1238,KOAD01,N/A,1
1239,KOAS01,N/A,1
1240,KOAS0C,N/A,1
1241,KOSO01,N/A,1
1242,KOSOOC,Consignment,1
1243,KPAA01,N/A,1
1244,KPAI01,N/A,1
1245,KSAS01,N/A,1
1246,KSAS02,N/A,1
1247,KSEG01,N/A,1
1248,KSUH01,N/A,1
1249,KTIL01,N/A,1
1250,LALE01,N/A,1
1251,LALI01,N/A,1
1252,LALI02,N/A,1
1253,LALY01,N/A,1
1254,LALY02,N/A,1
1255,LBAF01,N/A,1
1256,LBAL01,N/A,1
1257,LBAT01,N/A,1
1258,LBOL01,N/A,1
1259,LBUB02,N/A,1
1260,LBUL01,N/A,1
1261,LCEL01,N/A,1
1262,LCEL02,N/A,1
1263,LDAG01,N/A,1
1264,LDOS01,N/A,1
1265,LEDE01,N/A,1
1266,LEGI01,N/A,1
1267,LELEOC,N/A,1
1268,LFECO,Consignment,1
1269,LFED01,N/A,1
1270,LFIA01,N/A,1
1271,LFIAOC,Consignment,1
1272,LFOL01,N/A,1
1273,LGED01,N/A,1
1274,LGIE01,N/A,1
1275,LGIEOC,N/A,1
1276,LGIL01,N/A,1
1277,LGOD01,N/A,1
1278,LGOD02,N/A,1
1279,LGOD03,N/A,1
1280,LGOD04,N/A,1
1281,LGOD05,N/A,1
1282,LGOD06,N/A,1
1283,LGOD07,N/A,1
1284,LGOD08,N/A,1
1285,LGOD09,N/A,1
1286,LGOD10,N/A,1
1287,LGOD11,N/A,1
1288,LGOD12,N/A,1
1289,LGOD13,N/A,1
1290,LGOD14,N/A,1
1291,LHAL01,N/A,1
1292,LHEL01,N/A,1
1293,LHII01,N/A,1
1294,LHIL01,N/A,1
1295,LHIL02,N/A,1
1296,LHIL03,N/A,1
1297,LHIL05,N/A,1
1298,LHIL06,N/A,1
1299,LHIL07,N/A,1
1300,LHIT01,N/A,1
1301,LHOL01,N/A,1
1302,LHOLCO,Consignment,1
1303,LHOM01,N/A,1
1304,LHOMC1,Consignment,1
1305,LHUB01,N/A,1
1306,LKAI01,N/A,1
1307,LKEM01,N/A,1
1308,LKIL01,N/A,1
1309,LLAL01,N/A,1
1310,LLAO01,N/A,1
1311,LLAU01,N/A,1
1312,LMAA01,N/A,1
1313,LMAA02,N/A,1
1314,LMAA03,N/A,1
1315,LMAAC1,N/A,1
1316,LMAAOC,N/A,1
1317,LMAE01,N/A,1
1318,LMEL01,N/A,1
1319,LMEL02,N/A,1
1320,LMEL03,N/A,1
1321,LMEL04,N/A,1
1322,LMEL05,N/A,1
1323,LMEL06,N/A,1
1324,LMEL07,N/A,1
1325,LMEL08,N/A,1
1326,LMEL09,N/A,1
1327,LMEL10,N/A,1
1328,LMEL11,N/A,1
1329,LMEL12,N/A,1
1330,LMEL13,N/A,1
1331,LMEL14,N/A,1
1332,LMEL15,N/A,1
1333,LMEL16,N/A,1
1334,LMEL17,N/A,1
1335,LMEL18,N/A,1
1336,LMEL19,N/A,1
1337,LMEL20,N/A,1
1338,LMEL21,N/A,1
1339,LMEL22,N/A,1
1340,LMEL23,N/A,1
1341,LMEL24,N/A,1
1342,LMEL25,N/A,1
1343,LMEL26,N/A,1
1344,LMEL27,N/A,1
1345,LMEL28,N/A,1
1346,LMEL29,N/A,1
1347,LMEL30,N/A,1
1348,LMEL31,N/A,1
1349,LMEL32,N/A,1
1350,LMEL33,N/A,1
1351,LMELC1,Consignment,1
1352,LMELC2,Consignment,1
1353,LMELC3,N/A,1
1354,LMELC4,Consignment,1
1355,LMELC5,Consignment,1
1356,LMELC6,Consignment,1
1357,LMELC7,Consignment,1
1358,LMELOC,N/A,1
1359,LMEV01,N/A,1
1360,LMEVOC,Consignment,1
1361,LMEW01,N/A,1
1362,LMIA01,N/A,1
1363,LMIB01,N/A,1
1364,LMIN01,N/A,1
1365,LMOD01,N/A,1
1366,LMODOC,Consignment,1
1367,LMOE01,N/A,1
1368,LMOE02,N/A,1
1369,LMUL01,N/A,1
1370,LMUL02,N/A,1
1371,LMUL03,N/A,1
1372,LMUL04,N/A,1
1373,LMUL05,N/A,1
1374,LMUL06,N/A,1
1375,LMUL07,N/A,1
1376,LMUL08,N/A,1
1377,LMUL09,N/A,1
1378,LMUL10,N/A,1
1379,LMUL11,N/A,1
1380,LMUL12,N/A,1
1381,LMUL13,N/A,1
1382,LMUL14,N/A,1
1383,LMUL15,N/A,1
1384,LMUL16,N/A,1
1385,LMUL17,N/A,1
1386,LMUO01,N/A,1
1387,LMUO02,N/A,1
1388,LMUU01,N/A,1
1389,LNAE01,N/A,1
1390,LNAL01,N/A,1
1391,LNEO01,N/A,1
1392,LNEO02,N/A,1
1393,LNEO03,N/A,1
1394,LNEOC,Consignment,1
1395,LNHA01,N/A,1
1396,LNIS01,N/A,1
1397,LNOL01,N/A,1
1398,LNSAUR,N/A,1
1399,LOLS01,N/A,1
1400,LPAM01,N/A,1
1401,LPAM02,N/A,1
1402,LPIA01,N/A,1
1403,LPIL01,N/A,1
1404,LPIL02,N/A,1
1405,LPIL03,N/A,1
1406,LPIL04,N/A,1
1407,LPIL05,N/A,1
1408,LPIL06,N/A,1
1409,LPIL07,N/A,1
1410,LPIL08,N/A,1
1411,LPOI01,N/A,1
1412,LPUE01,N/A,1
1413,LSAE01,N/A,1
1414,LSAE02,N/A,1
1415,LSAE03,N/A,1
1416,LSAE04,N/A,1
1417,LSAE05,N/A,1
1418,LSAE06,N/A,1
1419,LSAE07,N/A,1
1420,LSAE08,N/A,1
1421,LSAE09,N/A,1
1422,LSAE10,N/A,1
1423,LSAE11,N/A,1
1424,LSAE12,N/A,1
1425,LSAE13,N/A,1
1426,LSAE14,N/A,1
1427,LSAE15,N/A,1
1428,LSAE16,N/A,1
1429,LSAE17,N/A,1
1430,LSAE18,N/A,1
1431,LSAI01,N/A,1
1432,LSAL01,N/A,1
1433,LSEE01,N/A,1
1434,LSEL01,N/A,1
1435,LSEO01,N/A,1
1436,LSOE01,N/A,1
1437,LSOE02,N/A,1
1438,LSOEC2,Consignment,1
1439,LSOEC3,Consignment,1
1440,LSOEOC,Consignment,1
1441,LSOEPR,N/A,1
1442,LSOO01,N/A,1
1443,LSOOC1,Consignment,1
1444,LSOOOC,N/A,1
1445,LSOW01,N/A,1
1446,LSOW02,N/A,1
1447,LSOW03,N/A,1
1448,LSOW04,N/A,1
1449,LSUL01,N/A,1
1450,LTIL01,N/A,1
1451,LTILCO,Consignment,1
1452,LTILOC,Consignment,1
1453,LTYE01,N/A,1
1454,LVAJ01,N/A,1
1455,LVAJC1,Consignment,1
1456,LVAL01,N/A,1
1457,LVAS01,N/A,1
1458,LVAU01,N/A,1
1459,LVAU02,N/A,1
1460,LVAU03,N/A,1
1461,LVIL01,N/A,1
1462,LVIL02,N/A,1
1463,LVILC1,Consignment,1
1464,LVILOC,N/A,1
1465,LWAS01,N/A,1
1466,LWAS02,N/A,1
1467,LWAV01,N/A,1
1468,LWED01,N/A,1
1469,LWEG01,N/A,1
1470,LWEL01,N/A,1
1471,LWIC01,N/A,1
1472,LWIK02,N/A,1
1473,LWIL02,N/A,1
1474,LWIL03,N/A,1
1475,LWIL04,N/A,1
1476,LWIS01,N/A,1
1477,LZIL01,N/A,1
1478,MASA01,N/A,1
1479,MASAC1,Consignment,1
1480,MASAOC,Consignment,1
1481,MBAF01,N/A,1
1482,MCAPC1,Consignment,1
1483,MCOA01,N/A,1
1484,MCOB01,N/A,1
1485,MDEA01,N/A,1
1486,MDEA02,N/A,1
1487,MDEA03,N/A,1
1488,MEDO01,N/A,1
1489,MFAI01,N/A,1
1490,MFAO01,N/A,1
1491,MFEIOC,Consignment,1
1492,MGACO,Consignment,1
1493,MGAS01,N/A,1
1494,MGUE01,N/A,1
1495,MHAB01,N/A,1
1496,MHAM01,N/A,1
1497,MHEM01,N/A,1
1498,MHUA02,N/A,1
1499,MHYI01,N/A,1
1500,MISA01,N/A,1
1501,MISA02,N/A,1
1502,MJUN01,N/A,1
1503,MKIB01,N/A,1
1504,MLECO,Consignment,1
1505,MLEN01,N/A,1
1506,MLOB01,N/A,1
1507,MLOB02,N/A,1
1508,MLOB03,N/A,1
1509,MLOBC1,Consignment,1
1510,MMOE01,N/A,1
1511,MMOEC1,Consignment,1
1512,MNAI01,N/A,1
1513,MNSARK,N/A,1
1514,MORO01,N/A,1
1515,MOSA01,N/A,1
1516,MOSA02,N/A,1
1517,MOSA03,N/A,1
1518,MOSAOC,Consignment,1
1519,MPIV01,N/A,1
1520,MRAA02,N/A,1
1521,MRAA03,N/A,1
1522,MRAD01,N/A,1
1523,MRAD02,N/A,1
1524,MRAJ01,N/A,1
1525,MRAK01,N/A,1
1526,MRAKOC,Consignment,1
1527,MRAL01,N/A,1
1528,MRAL02,N/A,1
1529,MRAL03,N/A,1
1530,MRAL04,N/A,1
1531,MRAO01,N/A,1
1532,MRAO02,N/A,1
1533,MRAO03,N/A,1
1534,MRAP01,N/A,1
1535,MRAR01,N/A,1
1536,MRAR02,N/A,1
1537,MRAS01,N/A,1
1538,MRAU01,N/A,1
1539,MSAU01,N/A,1
1540,MSAW01,N/A,1
1541,MSAW02,N/A,1
1542,MSAWC1,Consignment,1
1543,MSAWC2,Consignment,1
1544,MSIO01,N/A,1
1545,MSIP01,N/A,1
1546,MSIP02,N/A,1
1547,MSIT01,N/A,1
1548,MSIT02,N/A,1
1549,MSOE01,N/A,1
1550,MSOE02,N/A,1
1551,MSUM01,N/A,1
1552,MSYO01,N/A,1
1553,MTAB01,N/A,1
1554,MTEB01,N/A,1
1555,MYBT01,N/A,1
1556,NANI01,N/A,1
1557,NBAK01,N/A,1
1558,NBEJ01,N/A,1
1559,NBEM01,N/A,1
1560,NBEM02,N/A,1
1561,NBEM03,N/A,1
1562,NBET01,N/A,1
1563,NBOD01,N/A,1
1564,NBOO01,N/A,1
1565,NBOT01,N/A,1
1566,NBOT02,N/A,1
1567,NBOT03,N/A,1
1568,NCAI01,N/A,1
1569,NCOS01,N/A,1
1570,NCOS02,Consignment,1
1571,NDAI01,N/A,1
1572,NDAI02,N/A,1
1573,NDEI01,N/A,1
1574,NDUD01,N/A,1
1575,NERE01,N/A,1
1576,NFIE01,N/A,1
1577,NFIM01,N/A,1
1578,NGA01,N/A,1
1579,NGEE01,N/A,1
1580,NGEE02,N/A,1
1581,NGEG01,N/A,1
1582,NGEGC1,Consignment,1
1583,NHAO01,N/A,1
1584,NHER01,N/A,1
1585,NINO01,Specialty store,1
1586,NJAE01,N/A,1
1587,NJAS01,N/A,1
1588,NJEK01,N/A,1
1589,NJEK02,N/A,1
1590,NJIA01,N/A,1
1591,NJIA02,N/A,1
1592,NJIAC1,Consignment,1
1593,NJIAOC,Consignment,1
1594,NJOE01,N/A,1
1595,NJOE02,N/A,1
1596,NJOE03,N/A,1
1597,NKEN01,N/A,1
1598,NKEY01,N/A,1
1599,NKEYOC,Consignment,1
1600,NKIG01,N/A,1
1601,NKIG02,N/A,1
1602,NKIGOC,Consignment,1
1603,NKOQ01,N/A,1
1604,NKOQC1,Consignment,1
1605,NKOQOC,N/A,1
1606,NKUG01,N/A,1
1607,NLAD01,N/A,1
1608,NLAD02,N/A,1
1609,NLAE01,N/A,1
1610,NLAE02,N/A,1
1611,NLAG01,N/A,1
1612,NLAG02,N/A,1
1613,NLIK01,N/A,1
1614,NLOE01,N/A,1
1615,NLOG01,N/A,1
1616,NLUN01,N/A,1
1617,NMAA01,N/A,1
1618,NMAA02,N/A,1
1619,NMAA03,N/A,1
1620,NMAD01,N/A,1
1621,NMAD02,N/A,1
1622,NMAG01,N/A,1
1623,NMAG02,N/A,1
1624,NMAI01,N/A,1
1625,NMAJ01,N/A,1
1626,NMAN01,N/A,1
1627,NMAO01,N/A,1
1628,NMAO02,N/A,1
1629,NMAOC1,Consignment,1
1630,NMAOCC,N/A,1
1631,NMAOOC,N/A,1
1632,NMAS01,N/A,1
1633,NMEL01,N/A,1
1634,NMESOC,N/A,1
1635,NMIG01,N/A,1
1636,NMIG02,N/A,1
1637,NMIGC1,Consignment,1
1638,NMIGC2,Consignment,1
1639,NMOA01,N/A,1
1640,NMOE01,N/A,1
1641,NMOE02,N/A,1
1642,NMOE03,N/A,1
1643,NMOEOC,Consignment,1
1644,NMOT01,N/A,1
1645,NNIA01,N/A,1
1646,NNUA01,N/A,1
1647,NNUA02,N/A,1
1648,NNUA03,N/A,1
1649,NOMI01,N/A,1
1650,NPAO01,N/A,1
1651,NPIE01,N/A,1
1652,NPIE02,N/A,1
1653,NPIN01,N/A,1
1654,NPINC1,Consignment,1
1655,NPUS01,N/A,1
1656,NRAC01,N/A,1
1657,NRAD01,N/A,1
1658,NRAD02,N/A,1
1659,NRAD03,N/A,1
1660,NRAD04,N/A,1
1661,NRADC1,Consignment,1
1662,NRADOC,Consignment,1
1663,NRAK01,N/A,1
1664,NRAS01,Consignment,1
1665,NRASC1,Consignment,1
1666,NREK01,N/A,1
1667,NREO01,N/A,1
1668,NREO02,N/A,1
1669,NREO03,N/A,1
1670,NSADOC,N/A,1
1671,NSEE01,N/A,1
1672,NSEE02,N/A,1
1673,NSIG01,N/A,1
1674,NSIG02,N/A,1
1675,NSIO01,N/A,1
1676,NSUC01,N/A,1
1677,NSUC02,N/A,1
1678,NSUC10,Consignment,1
1679,NSUD01,N/A,1
1680,NSUERM,Consignment,1
1681,NSUEYE,Consignment,1
1682,NSUF01,N/A,1
1683,NSUG01,N/A,1
1684,NSUG02,N/A,1
1685,NSUG03,N/A,1
1686,NSUG04,Consignment,1
1687,NSUG05,N/A,1
1688,NSUG09,N/A,1
1689,NSUG10,N/A,1
1690,NSUG11,N/A,1
1691,NSUG12,N/A,1
1692,NSUG13,N/A,1
1693,NSUG14,N/A,1
1694,NSUG15,N/A,1
1695,NSUG16,N/A,1
1696,NSUG17,N/A,1
1697,NSUG1C,Consignment,1
1698,NSUG3C,Consignment,1
1699,NSUG4U,Consignment,1
1700,NSUGC1,Consignment,1
1701,NSUGC2,Consignment,1
1702,NSUGC3,Consignment,1
1703,NSUGC4,N/A,1
1704,NSUGC5,Consignment,1
1705,NSUGC7,N/A,1
1706,NSUGC8,Consignment,1
1707,NSUGC9,Consignment,1
1708,NSUGEG,Consignment,1
1709,NSUGEM,Consignment,1
1710,NSUGER,N/A,1
1711,NSUGHT,N/A,1
1712,NSUGME,Consignment,1
1713,NSUGOC,Consignment,1
1714,NSUGSZ,Consignment,1
1715,NSUGZS,Consignment,1
1716,NSUHC1,Consignment,1
1717,NSUMEN,Consignment,1
1718,NSUN01,N/A,1
1719,NSUN02,N/A,1
1720,NSUN03,N/A,1
1721,NSUO02,N/A,1
1722,NSUO03,N/A,1
1723,NSUOO2,Specialty store,1
1724,NSUOOC,N/A,1
1725,NSUOPT,Consignment,1
1726,NSUS01,N/A,1
1727,NSUS02,N/A,1
1728,NSUS03,N/A,1
1729,NSUS04,N/A,1
1730,NSUS05,N/A,1
1731,NSUS06,N/A,1
1732,NSUS07,N/A,1
1733,NSUS08,N/A,1
1734,NSUS09,N/A,1
1735,NSUS10,N/A,1
1736,NSUS11,N/A,1
1737,NSUSC1,Consignment,1
1738,NSUSOC,N/A,1
1739,NSUV01,N/A,1
1740,NSUW01,N/A,1
1741,NSUWR1,Consignment,1
1742,NTE01,N/A,1
1743,NTOG02,N/A,1
1744,NTOK01,N/A,1
1745,NVAA01,N/A,1
1746,NVAB01,Consignment,1
1747,NVABC1,Consignment,1
1748,NVABCO,Consignment,1
1749,NVABOC,Consignment,1
1750,NVAD01,N/A,1
1751,NVAD02,N/A,1
1752,NVAD03,N/A,1
1753,NVAD04,N/A,1
1754,NVAD05,N/A,1
1755,NVAD07,N/A,1
1756,NVAD08,N/A,1
1757,NVAD09,N/A,1
1758,NVAD10,N/A,1
1759,NVAD11,N/A,1
1760,NVAD12,N/A,1
1761,NVAD13,N/A,1
1762,NVAD14,N/A,1
1763,NVADOC,Consignment,1
1764,NVAG02,N/A,1
1765,NVAG03,N/A,1
1766,NVAG04,N/A,1
1767,NVAGC1,Consignment,1
1768,NVAGC2,Consignment,1
1769,NVAGOC,N/A,1
1770,NVAK01,N/A,1
1771,NVAM01,N/A,1
1772,NVAN01,N/A,1
1773,NVAN02,N/A,1
1774,NVAN03,N/A,1
1775,NVAN04,N/A,1
1776,NVANC1,Consignment,1
1777,NVANOC,Consignment,1
1778,NVAR01,N/A,1
1779,NVAR02,N/A,1
1780,NVAR03,N/A,1
1781,NVAR04,N/A,1
1782,NVAR05,N/A,1
1783,NVAR06,N/A,1
1784,NVAR07,N/A,1
1785,NVAR08,N/A,1
1786,NVAR09,N/A,1
1787,NVAR10,N/A,1
1788,NVARC1,N/A,1
1789,NVARC2,Consignment,1
1790,NVARCO,Consignment,1
1791,NVAROC,N/A,1
1792,NVAS01,N/A,1
1793,NVAS02,N/A,1
1794,NVAS03,N/A,1
1795,NVAS04,N/A,1
1796,NVAS05,N/A,1
1797,NVAS06,N/A,1
1798,NVET01,N/A,1
1799,NVET02,N/A,1
1800,NVET03,N/A,1
1801,NVIE01,N/A,1
1802,NVOA01,N/A,1
1803,NVOH01,N/A,1
1804,NVOR01,N/A,1
1805,NVOS01,N/A,1
1806,NVOS02,N/A,1
1807,NWIB01,N/A,1
1808,NWID01,N/A,1
1809,NWID02,N/A,1
1810,NWIE03,N/A,1
1811,NWIG01,N/A,1
1812,NWYB01,N/A,1
1813,NYES01,N/A,1
1814,NZAD01,N/A,1
1815,OALN01,N/A,1
1816,OAMP01,N/A,1
1817,OAVC01,N/A,1
1818,OAVN01,N/A,1
1819,OAVNC1,N/A,1
1820,OAVNOC,N/A,1
1821,OBCP01,N/A,1
1822,OBHO01,N/A,1
1823,OBHO02,N/A,1
1824,OBHO03,N/A,1
1825,OBHOC1,N/A,1
1826,OBHOOC,Consignment,1
1827,OBHOPC,Consignment,1
1828,OBLC01,N/A,1
1829,OBLC02,N/A,1
1830,OBLCC1,Consignment,1
1831,OBLCOC,N/A,1
1832,OBOY01,N/A,1
1833,OBOYOC,Consignment,1
1834,OBRU01,N/A,1
1835,OBRW01,N/A,1
1836,OCHN01,N/A,1
1837,OCHT01,N/A,1
1838,OCLI01,N/A,1
1839,OCLI02,N/A,1
1840,OCOK01,N/A,1
1841,OCOK02,N/A,1
1842,OCOK03,N/A,1
1843,OCRS01,N/A,1
1844,OCRU01,N/A,1
1845,OCRU02,N/A,1
1846,ODMP01,N/A,1
1847,ODOK01,N/A,1
1848,ODOL01,N/A,1
1849,OEBN01,N/A,1
1850,OEMN01,N/A,1
1851,OFLR01,N/A,1
1852,OFLRC1,Consignment,1
1853,OFLROC,Consignment,1
1854,OFRN01,N/A,1
1855,OFZP01,N/A,1
1856,OGKP01,N/A,1
1857,OGLB01,N/A,1
1858,OGLBOC,N/A,1
1859,OGLV01,N/A,1
1860,OGLV02,N/A,1
1861,OGMP01,N/A,1
1862,OGOD01,N/A,1
1863,OGOD02,N/A,1
1864,OGOD03,N/A,1
1865,OGOD04,N/A,1
1866,OGOD05,N/A,1
1867,OGODC1,N/A,1
1868,OGODC2,N/A,1
1869,OGODOC,Consignment,1
1870,OGOL01,N/A,1
1871,OGRB01,N/A,1
1872,OGRL01,N/A,1
1873,OGRV01,N/A,1
1874,OHOS03,N/A,1
1875,OIFC01,N/A,1
1876,OIFCC1,Consignment,1
1877,OIFCOC,N/A,1
1878,OIRN01,N/A,1
1879,OIRNOC,N/A,1
1880,OJEN01,N/A,1
1881,OKGM01,N/A,1
1882,OKGM02,N/A,1
1883,OKGP01,N/A,1
1884,OKHM01,N/A,1
1885,OKHT01,N/A,1
1886,OKHTC1,Consignment,1
1887,OKHTOC,N/A,1
1888,OKHZ01,N/A,1
1889,OKLO01,N/A,1
1890,OKMF01,N/A,1
1891,OKNB01,N/A,1
1892,OKNB02,N/A,1
1893,OKNX01,N/A,1
1894,OKOL01,N/A,1
1895,OKRG01,N/A,1
1896,OKRG02,N/A,1
1897,OKRP01,N/A,1
